,id,zip_code,name,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11
42,342,5450,Otterup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11465.516179440108,11636.077288093358,15576.766400964889,0.0,0.0,19610.227215253464,14553.88958499819,13025.380713764638,9364.691551717931,16049.412735036678,11387.205373215898,17058.49662327362,18602.571867913743,17060.096694630764,13930.312300689968,14780.141835253346,14504.660062945624,15139.22730219596,13083.010078431123,18686.796331046942,10404.15898909144
43,343,5450,Otterup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11465.516179440108,11636.077288093358,15576.766400964889,0.0,0.0,19610.227215253464,14553.88958499819,13025.380713764638,9364.691551717931,16049.412735036678,11387.205373215898,17058.49662327362,18602.571867913743,17060.096694630764,13930.312300689968,14780.141835253346,14504.660062945624,15139.22730219596,13083.010078431123,18686.796331046942,10404.15898909144
44,344,5450,Otterup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11465.516179440108,11636.077288093358,15576.766400964889,0.0,0.0,19610.227215253464,14553.88958499819,13025.380713764638,9364.691551717931,16049.412735036678,11387.205373215898,17058.49662327362,18602.571867913743,17060.096694630764,13930.312300689968,14780.141835253346,14504.660062945624,15139.22730219596,13083.010078431123,18686.796331046942,10404.15898909144
45,345,5450,Otterup,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11465.516179440108,11636.077288093358,15576.766400964889,0.0,0.0,19610.227215253464,14553.88958499819,13025.380713764638,9364.691551717931,16049.412735036678,11387.205373215898,17058.49662327362,18602.571867913743,17060.096694630764,13930.312300689968,14780.141835253346,14504.660062945624,15139.22730219596,13083.010078431123,18686.796331046942,10404.15898909144
46,373,5882,Vejstrup,7819.047619047619,0.0,4237.28813559322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7551.724137931034,11887.417218543049,3642.384105960265,0.0,13122.06572769953,8734.92875411034,0.0,6071.428571428572,0.0,6190.476190476191,9964.285714285714,606.060606060606,28770.83333333333,9684.684684684684,10221.495068140975,0.0,5100.0,12766.553067185978,7164.634146341464
47,404,5550,Langeskov,9524.003951477716,11950.0,13942.741935483871,9068.567544188609,8821.989528795812,9966.288044874507,17603.764152049825,10482.456140350878,10778.801858405608,8712.489648686962,8043.631350240334,17132.97819127651,9898.02037774174,11285.709882470654,11422.248000707528,10143.215770437226,11220.478425167048,11108.684888096652,9622.786705961373,11021.134105753415,11717.736739738928,10808.437424463713,10985.358736294284,12297.475853915945,12430.803703257052,12696.302971860065,11818.48976380548,12210.816950160268,11150.339423375855
48,410,5642,Millinge,0.0,0.0,15162.337662337664,14281.69014084507,0.0,0.0,0.0,13545.454545454546,0.0,4206.349206349207,13445.945945945949,7226.907630522089,10976.671553417877,7944.08451026098,3388.799786153435,9336.175799730958,12442.109299535396,0.0,15662.650602409638,11772.364830294708,10376.053459437117,16125.0,10679.3893129771,39603.960396039605,0.0,0.0,16836.717515288947,12129.83798379838,10524.281358885017
49,411,5642,Millinge,0.0,0.0,15162.337662337664,14281.69014084507,0.0,0.0,0.0,13545.454545454546,0.0,4206.349206349207,13445.945945945949,7226.907630522089,10976.671553417877,7944.08451026098,3388.799786153435,9336.175799730958,12442.109299535396,0.0,15662.650602409638,11772.364830294708,10376.053459437117,16125.0,10679.3893129771,39603.960396039605,0.0,0.0,16836.717515288947,12129.83798379838,10524.281358885017
50,412,5642,Millinge,0.0,0.0,15162.337662337664,14281.69014084507,0.0,0.0,0.0,13545.454545454546,0.0,4206.349206349207,13445.945945945949,7226.907630522089,10976.671553417877,7944.08451026098,3388.799786153435,9336.175799730958,12442.109299535396,0.0,15662.650602409638,11772.364830294708,10376.053459437117,16125.0,10679.3893129771,39603.960396039605,0.0,0.0,16836.717515288947,12129.83798379838,10524.281358885017
51,418,5330,Munkebo,10967.532467532466,8661.749148646004,11640.445577619646,12608.288541461332,10055.871038651769,13901.360544217689,11271.36752136752,0.0,10714.285714285714,9998.21217648289,11463.564213564212,12518.029465574107,10441.801420415435,11721.071879802226,9377.695820426678,12046.951449580927,30920.053366174056,13969.653536927188,10000.757728834107,10380.116959064328,13259.952287660337,9589.725430798722,19904.18328242995,17308.81066754534,16585.068600769995,8367.34693877551,13611.916545209811,11466.084893736996,14950.57707549039
52,421,5250,Odense SV,17350.661027181748,16218.27237585912,18864.06320647156,15492.383166334675,17124.069683344722,17499.319892929016,19287.24881387909,18112.27614661024,17963.636081579,15377.257864022413,18864.599279445185,17469.33672310599,21083.80706067103,19030.825161740377,18555.776473481317,17309.235802594678,20033.907611751856,19581.16324002852,19272.268261781723,19044.893358966456,20346.4011545374,19324.242657233768,18528.67930805075,22604.27096521252,20719.2446162321,21837.263942197034,21230.58046614353,22284.364843065014,21227.524621896053
53,422,5300,Kerteminde,17198.68250124411,17242.561859074514,15518.62512262203,15761.005439315037,16851.828733914932,21434.10079849809,15537.37784799498,11239.318717740103,16105.372823625825,17264.21612557631,16197.449833911824,14425.773666922983,14232.362100028642,17571.503685126536,15825.356872797294,17152.760308351462,14900.608519269776,12262.744872972144,20371.158507389293,14459.495388759942,11467.43887185001,18213.59649293481,15776.360885733982,21072.50881619254,16908.860741481345,15127.586346603272,17851.440422057458,18529.13577990616,13721.432532477167
54,423,5300,Kerteminde,17198.68250124411,17242.561859074514,15518.62512262203,15761.005439315037,16851.828733914932,21434.10079849809,15537.37784799498,11239.318717740103,16105.372823625825,17264.21612557631,16197.449833911824,14425.773666922983,14232.362100028642,17571.503685126536,15825.356872797294,17152.760308351462,14900.608519269776,12262.744872972144,20371.158507389293,14459.495388759942,11467.43887185001,18213.59649293481,15776.360885733982,21072.50881619254,16908.860741481345,15127.586346603272,17851.440422057458,18529.13577990616,13721.432532477167
55,424,5300,Kerteminde,17198.68250124411,17242.561859074514,15518.62512262203,15761.005439315037,16851.828733914932,21434.10079849809,15537.37784799498,11239.318717740103,16105.372823625825,17264.21612557631,16197.449833911824,14425.773666922983,14232.362100028642,17571.503685126536,15825.356872797294,17152.760308351462,14900.608519269776,12262.744872972144,20371.158507389293,14459.495388759942,11467.43887185001,18213.59649293481,15776.360885733982,21072.50881619254,16908.860741481345,15127.586346603272,17851.440422057458,18529.13577990616,13721.432532477167
56,431,5900,Rudkøbing,9841.572195869818,15765.545135239532,7820.851580015084,9533.071882810918,9461.421694113227,9283.52619017176,10074.075656476549,10357.142857142857,9406.876056360592,6156.730123180291,10181.87127024723,7775.733623580597,9063.48193332195,8244.085826247356,7942.2015134522735,10129.744827905315,10075.542599536184,6457.266966188031,11546.247925449592,9589.9192048237,8810.497730359193,14187.86844858546,8227.594348764456,9869.381526593648,9904.091672453318,13530.78222104484,10953.842037674956,10090.649385320963,9529.519420406436
57,432,5900,Rudkøbing,9841.572195869818,15765.545135239532,7820.851580015084,9533.071882810918,9461.421694113227,9283.52619017176,10074.075656476549,10357.142857142857,9406.876056360592,6156.730123180291,10181.87127024723,7775.733623580597,9063.48193332195,8244.085826247356,7942.2015134522735,10129.744827905315,10075.542599536184,6457.266966188031,11546.247925449592,9589.9192048237,8810.497730359193,14187.86844858546,8227.594348764456,9869.381526593648,9904.091672453318,13530.78222104484,10953.842037674956,10090.649385320963,9529.519420406436
